******** RUN HISTORY ***********

{Configuration:
  balancing:strategy, Value: 'none'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'False'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 8
  classifier:random_forest:max_features, Value: 0.7464861489768678
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 11
  classifier:random_forest:min_samples_split, Value: 4
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 477
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'random_trees_embedding'
  preprocessor:random_trees_embedding:bootstrap, Value: 'False'
  preprocessor:random_trees_embedding:max_depth, Value: 9
  preprocessor:random_trees_embedding:max_leaf_nodes, Constant: 'None'
  preprocessor:random_trees_embedding:min_samples_leaf, Value: 10
  preprocessor:random_trees_embedding:min_samples_split, Value: 7
  preprocessor:random_trees_embedding:min_weight_fraction_leaf, Constant: 1.0
  preprocessor:random_trees_embedding:n_estimators, Value: 52
  rescaling:__choice__, Value: 'none'
: 200, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'libsvm_svc'
  classifier:libsvm_svc:C, Value: 0.7195535929362302
  classifier:libsvm_svc:coef0, Value: -0.7371787291482468
  classifier:libsvm_svc:degree, Value: 3
  classifier:libsvm_svc:gamma, Value: 0.6377626501579063
  classifier:libsvm_svc:kernel, Value: 'poly'
  classifier:libsvm_svc:max_iter, Constant: -1
  classifier:libsvm_svc:shrinking, Value: 'False'
  classifier:libsvm_svc:tol, Value: 0.0007898579391797176
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9532416945179716
  rescaling:robust_scaler:q_min, Value: 0.11786043288337303
: 201, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0028241450125455854
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'liblinear_svc'
  classifier:liblinear_svc:C, Value: 602.2395690653067
  classifier:liblinear_svc:dual, Constant: 'False'
  classifier:liblinear_svc:fit_intercept, Constant: 'True'
  classifier:liblinear_svc:intercept_scaling, Constant: 1
  classifier:liblinear_svc:loss, Value: 'squared_hinge'
  classifier:liblinear_svc:multi_class, Constant: 'ovr'
  classifier:liblinear_svc:penalty, Value: 'l2'
  classifier:liblinear_svc:tol, Value: 5.3181713437372206e-05
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'kitchen_sinks'
  preprocessor:kitchen_sinks:gamma, Value: 1.0270927736199622
  preprocessor:kitchen_sinks:n_components, Value: 3867
  rescaling:__choice__, Value: 'normalize'
: 202, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0005092812432552035
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 181
  classifier:lda:shrinkage, Value: 'auto'
  classifier:lda:tol, Value: 0.0016504353757242525
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'nystroem_sampler'
  preprocessor:nystroem_sampler:kernel, Value: 'cosine'
  preprocessor:nystroem_sampler:n_components, Value: 858
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.75
  rescaling:robust_scaler:q_min, Value: 0.25
: 203, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'random_forest'
  classifier:random_forest:bootstrap, Value: 'True'
  classifier:random_forest:criterion, Value: 'gini'
  classifier:random_forest:max_depth, Value: 11
  classifier:random_forest:max_features, Value: 0.4538809244883677
  classifier:random_forest:max_leaf_nodes, Constant: 'None'
  classifier:random_forest:min_impurity_decrease, Constant: 0.0
  classifier:random_forest:min_samples_leaf, Value: 3
  classifier:random_forest:min_samples_split, Value: 15
  classifier:random_forest:min_weight_fraction_leaf, Constant: 0.0
  classifier:random_forest:n_estimators, Value: 546
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 12.860235777478405
  preprocessor:select_percentile_classification:score_func, Value: 'mutual_info'
  rescaling:__choice__, Value: 'standardize'
: 204, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'adaboost'
  classifier:adaboost:algorithm, Value: 'SAMME.R'
  classifier:adaboost:learning_rate, Value: 0.21411887141475644
  classifier:adaboost:max_depth, Value: 7
  classifier:adaboost:n_estimators, Value: 293
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'gini'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.023887477181177896
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 3
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 12
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1000
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 205, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'multinomial_nb'
  classifier:multinomial_nb:alpha, Value: 0.02342485842772799
  classifier:multinomial_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 79.99151764505581
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'normalize'
: 206, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.0006217241077961734
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 2.9406797931944513
  classifier:bernoulli_nb:fit_prior, Value: 'True'
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'no_preprocessing'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 1000
  rescaling:quantile_transformer:output_distribution, Value: 'uniform'
: 207, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.00025916714297757486
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'xgradient_boosting'
  classifier:xgradient_boosting:base_score, Constant: 0.5
  classifier:xgradient_boosting:booster, Value: 'gbtree'
  classifier:xgradient_boosting:colsample_bylevel, Value: 0.5887641841928856
  classifier:xgradient_boosting:colsample_bytree, Value: 0.21874988564699782
  classifier:xgradient_boosting:gamma, Constant: 0
  classifier:xgradient_boosting:learning_rate, Value: 0.021947234663391966
  classifier:xgradient_boosting:max_delta_step, Constant: 0
  classifier:xgradient_boosting:max_depth, Value: 5
  classifier:xgradient_boosting:min_child_weight, Value: 12
  classifier:xgradient_boosting:n_estimators, Constant: 512
  classifier:xgradient_boosting:reg_alpha, Value: 1.1832952813988756e-05
  classifier:xgradient_boosting:reg_lambda, Value: 3.0371392904464466e-10
  classifier:xgradient_boosting:scale_pos_weight, Constant: 1
  classifier:xgradient_boosting:subsample, Value: 0.45705737615294695
  imputation:strategy, Value: 'most_frequent'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.16339659677056673
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 20
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 4
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'none'
: 208, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'bernoulli_nb'
  classifier:bernoulli_nb:alpha, Value: 0.3023847569371388
  classifier:bernoulli_nb:fit_prior, Value: 'False'
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.24607706994853396
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 20
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 4
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'robust_scaler'
  rescaling:robust_scaler:q_max, Value: 0.9879847827535053
  rescaling:robust_scaler:q_min, Value: 0.2984241678526222
: 209, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'qda'
  classifier:qda:reg_param, Value: 0.3461271925899386
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'select_percentile_classification'
  preprocessor:select_percentile_classification:percentile, Value: 30.843258816997164
  preprocessor:select_percentile_classification:score_func, Value: 'chi2'
  rescaling:__choice__, Value: 'normalize'
: 210, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'False'
  classifier:__choice__, Value: 'gaussian_nb'
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'True'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.04246812058813598
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 20
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 13
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:n_estimators, Constant: 100
  rescaling:__choice__, Value: 'none'
: 211, Configuration:
  balancing:strategy, Value: 'weighting'
  categorical_encoding:__choice__, Value: 'no_encoding'
  classifier:__choice__, Value: 'passive_aggressive'
  classifier:passive_aggressive:C, Value: 0.0001165851767515406
  classifier:passive_aggressive:average, Value: 'True'
  classifier:passive_aggressive:fit_intercept, Constant: 'True'
  classifier:passive_aggressive:loss, Value: 'squared_hinge'
  classifier:passive_aggressive:tol, Value: 0.003837483069489056
  imputation:strategy, Value: 'mean'
  preprocessor:__choice__, Value: 'pca'
  preprocessor:pca:keep_variance, Value: 0.9272815927205218
  preprocessor:pca:whiten, Value: 'True'
  rescaling:__choice__, Value: 'quantile_transformer'
  rescaling:quantile_transformer:n_quantiles, Value: 214
  rescaling:quantile_transformer:output_distribution, Value: 'normal'
: 212, Configuration:
  balancing:strategy, Value: 'none'
  categorical_encoding:__choice__, Value: 'one_hot_encoding'
  categorical_encoding:one_hot_encoding:minimum_fraction, Value: 0.11114089264441297
  categorical_encoding:one_hot_encoding:use_minimum_fraction, Value: 'True'
  classifier:__choice__, Value: 'lda'
  classifier:lda:n_components, Value: 38
  classifier:lda:shrinkage, Value: 'None'
  classifier:lda:tol, Value: 0.04475545993774536
  imputation:strategy, Value: 'median'
  preprocessor:__choice__, Value: 'extra_trees_preproc_for_classification'
  preprocessor:extra_trees_preproc_for_classification:bootstrap, Value: 'False'
  preprocessor:extra_trees_preproc_for_classification:criterion, Value: 'entropy'
  preprocessor:extra_trees_preproc_for_classification:max_depth, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:max_features, Value: 0.036006007830138964
  preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes, Constant: 'None'
  preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease, Constant: 0.0
  preprocessor:extra_trees_preproc_for_classification:min_samples_leaf, Value: 7
  preprocessor:extra_trees_preproc_for_classification:min_samples_split, Value: 10
  preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf, Constant: 0.0
